"mu.f","mu.m","sigma.between","sigma.within"
114.124360935576,126.867856653493,8.52923628532683,4.45437565516449
111.595034988478,115.375613780702,15.0863077520945,3.78667237954434
107.790178285877,122.95990976116,13.1497000603518,5.8098890676228
111.717046391674,121.074985283252,9.02911496592338,5.88150534362185
117.31934037699,121.618761513256,8.02664963744443,5.18460946328359
117.404982689957,122.441188590475,6.1592861034404,8.69003220128771
114.023668512024,127.13368065927,8.53655909441811,6.28681675177632
114.874400094499,120.937204898416,4.52620404941559,7.84004219887744
121.485209379867,119.717560546828,6.49343352722499,5.99706908412279
115.173931911774,122.611149714424,16.2025693435035,4.21270227145311
111.591958234033,129.848249094971,10.9658024888809,7.48001317154227
118.509744619629,129.109139529108,8.93138698120552,5.136384486526
123.120521614819,127.777216442977,7.37562296604443,6.46126036386272
112.725188901749,126.73094392027,12.9364027357731,5.17987238800513
115.967491005947,127.025926483937,9.41910256993409,3.80561489490924
106.86028002524,122.343991419544,8.800577931724,4.21614115733366
118.30889098844,119.66399306034,6.3547374804952,6.98833840511832
105.339914487881,123.205806833493,11.8896422975215,7.29790494634538
109.104087268958,122.184572907383,8.60862830420607,7.19280104060941
106.592759492994,122.388408880769,14.5058723190053,5.62225500428079
123.501186568356,123.959484663079,10.988774454591,5.3416184306113
120.079066511822,118.328091189351,10.354731700933,6.69100079042326
114.98358475152,119.200082132927,8.29171140098214,6.16570525264625
117.624841505854,117.55483730119,8.62140285973106,4.82508774343767
114.566859696391,116.716033825599,11.5646491352195,6.21995184753247
118.378488520363,125.681619646753,5.93866211813525,8.12800783871572
118.336323674257,127.677247919491,6.45973029814917,8.33850103257734
108.014373736905,115.973622833248,7.00800350477365,10.8383940699952
112.413002294138,122.995816595912,8.36151055622442,4.22444228751527
113.651408002151,112.906751778818,12.8562992762542,5.33009588782538
119.487946564642,124.813047158224,7.69777887990565,4.66121005613514
117.199709770378,106.165370323768,11.1870168541149,5.56078272975869
111.605418018008,118.483162430167,7.88591246314701,6.53860863337149
109.471277143206,134.376867484766,15.1909266737335,4.67403549355588
117.650372645254,119.633680693906,8.40574531510902,4.18808303172304
122.816083882984,116.171830362523,11.5641757442609,6.06067873991965
117.257310852332,121.621376804574,11.3104365866494,4.99170722022881
119.571375345436,119.625456165276,10.3720787304941,5.95458371465714
109.539750398314,120.194995948964,10.1383911461795,5.81654876515552
111.522198365785,121.316238459338,9.80992958907701,4.67079333635521
113.363748336231,118.327979176009,10.9697691378943,11.4924345503868
