"format","size"
"doc",0.04
"mp3",9.17
"mp3",2.48
"jpg",0.39
"jpg",0.23
"jpg",0.16
"jpg",0.57
"doc",0.02
"jpg",0.54
"jpg",0.41
"jpg",0.91
"doc",0.11
"jpg",0.64
"jpg",0.05
"jpg",0.02
"jpg",0.25
"doc",0.38
"doc",0.43
"jpg",0.28
"doc",0.68
"jpg",1.01
"doc",0.36
"doc",0.01
"jpg",0.17
"doc",0.21
"doc",0.07
"doc",0.25
"doc",0.24
"mp3",5.94
"doc",0.36
"jpg",0.09
"doc",0.05
"jpg",0.07
"mp3",7.36
"jpg",0.04
"jpg",0.24
"jpg",0.13
"jpg",0.86
"mp3",2.57
"doc",0.32
"doc",0.13
"jpg",0.2
"mp3",4.06
"doc",0.2
"doc",0.33
"doc",0.25
"jpg",0.46
"jpg",0.44
"jpg",0.03
"doc",0.03
"jpg",0.68
"doc",0.34
"jpg",0.07
"jpg",0.08
"jpg",0.9
"jpg",0.07
"jpg",0.16
"doc",0.03
"jpg",0.75
"jpg",0.09
"doc",0.43
"doc",0
"jpg",0.2
"jpg",0.01
"doc",0.18
"mp3",1.93
"jpg",0.11
"jpg",0.05
"jpg",0.55
"doc",0
"jpg",0.03
"doc",0.12
"jpg",0
"doc",0.31
"jpg",0.4
"doc",0.82
"jpg",0.22
"doc",0.07
"jpg",0.31
"jpg",0.34
"jpg",0.12
"jpg",0.06
"jpg",0.05
"doc",0.03
"jpg",0.85
"jpg",0.52
"jpg",0.24
"jpg",0.06
"doc",0.22
"mp3",2.82
"jpg",0.15
"jpg",0.04
"jpg",0.55
"jpg",0.42
"doc",0.01
"doc",0.49
"doc",0.46
"doc",1.33
"doc",0.16
"doc",0.1
"jpg",0.01
"jpg",0.21
"jpg",0.71
"doc",0.11
"mp3",13.14
"jpg",0.1
"jpg",0.58
"jpg",0.31
"doc",0.06
"jpg",0.27
"doc",0.11
"jpg",0.13
"doc",0.05
"doc",0.53
"doc",0.13
"jpg",0.27
"doc",0.1
"jpg",0.05
"jpg",0.01
"jpg",0.15
"jpg",0.02
"doc",0.18
"jpg",0.42
"jpg",0.03
"jpg",0.2
"doc",0.01
"jpg",0.05
"doc",0
"jpg",0.17
"jpg",0.09
"doc",0.28
"doc",0.05
"doc",0.03
"jpg",0.02
"mp3",9.79
"doc",0.01
"jpg",0.04
"jpg",0.04
"jpg",0.03
"jpg",0.09
"jpg",1.45
"jpg",0.25
"doc",0.09
"jpg",0.03
"doc",0.33
"doc",0.06
"doc",0.27
"doc",0.49
"mp3",28.24
"jpg",0.69
"jpg",0.49
"jpg",0
"jpg",0.1
"jpg",0.19
"doc",0.06
"jpg",0.31
"doc",0.06
"doc",0.01
"doc",0.1
"jpg",1.31
"jpg",0.28
"mp3",17.62
"doc",0.73
"doc",0.26
"jpg",0.09
"jpg",0.07
"doc",0.13
"doc",0.44
"doc",0.2
"jpg",0.6
"jpg",0.21
"jpg",0.05
"doc",0.25
"doc",0.12
"jpg",0.21
"doc",0.15
"doc",0.39
"doc",0.2
"jpg",0.31
"jpg",0.11
"doc",0.03
"mp3",5.88
"jpg",0.05
"jpg",0.28
"doc",0.25
"doc",0.1
"jpg",0.02
"doc",0.17
"mp3",5.07
"doc",0.44
"jpg",0.07
"jpg",0.1
"doc",0.12
"jpg",0.32
"doc",0.01
"mp3",12.56
"jpg",0.45
"doc",0.02
"jpg",0.09
"doc",0.16
"doc",0.06
"jpg",0.23
"doc",0.3
"mp3",0.32
"doc",0.1
"doc",0.13
"jpg",0.08
"doc",0.34
"doc",0.05
"jpg",0.08
"jpg",0.47
"doc",0.86
"doc",0.07
"jpg",0.18
"mp3",2.62
"mp3",11.09
"doc",0.08
"mp3",7.23
"jpg",0.19
"jpg",0.36
"jpg",0.3
"jpg",0.04
"doc",0.57
"jpg",0.08
"doc",0.03
"jpg",0.18
"jpg",0.07
"jpg",0.18
"jpg",0.08
"jpg",0.14
"jpg",1.08
"doc",0.02
"doc",0.15
"doc",0.15
"jpg",0.07
"jpg",0.19
"doc",0.15
"jpg",0.01
"doc",0.01
"mp3",7.35
"doc",0.36
"doc",0.16
"jpg",0.23
"doc",0
"jpg",0.09
"doc",0.46
"mp3",12.82
"jpg",0.19
"doc",0.04
"doc",0.16
"mp3",1.43
"doc",0.04
"jpg",0.25
"jpg",0.22
"mp3",11.64
"jpg",0.14
"doc",0.26
"doc",0.06
"doc",0.04
"jpg",0.33
"jpg",0.41
"jpg",0.12
"doc",0.16
"jpg",0.06
"jpg",0.17
"doc",0.37
"doc",0.72
"doc",0.85
"jpg",0.12
"jpg",0.01
"jpg",0.02
"jpg",0.61
"doc",0.03
"doc",0.01
"jpg",0.53
"jpg",0.61
"doc",0.11
"mp3",1.27
"jpg",0.23
"jpg",0.11
"doc",0.19
"jpg",0.19
"jpg",0.01
"jpg",0.49
"doc",0.07
"jpg",0.67
"mp3",11.79
"jpg",0.08
"mp3",15.94
"mp3",6.3
"jpg",0.16
"doc",0.03
"doc",0.03
"doc",0.58
"jpg",1.74
"jpg",0.22
"doc",0.07
"jpg",0.99
"mp3",0.2
"jpg",0.23
"mp3",4.38
"jpg",0.86
"jpg",0.05
"jpg",0.03
"doc",0.31
"doc",0.36
"doc",0.31
"mp3",4.01
"jpg",0.19
"jpg",0.34
"doc",0.06
"doc",0.01
"jpg",0.1
"jpg",0.27
"doc",0.21
"doc",0.04
"mp3",7.91
"mp3",0.52
"jpg",0.16
"doc",0.03
"jpg",0.15
"mp3",1.94
"jpg",0.02
"jpg",0.06
"doc",0.26
"mp3",24.66
"jpg",0.32
"mp3",0.05
"doc",0.07
"doc",0.03
"doc",0.13
"jpg",0.29
"doc",0.01
"mp3",7.09
"jpg",0.68
"jpg",0.27
"jpg",0.61
"jpg",0.02
"jpg",0.04
"doc",0.02
"doc",0.25
"doc",0.12
"doc",0.42
"jpg",0.06
"jpg",0.4
"mp3",3.02
"doc",0.49
"jpg",1.26
"jpg",0.18
"doc",0.24
"jpg",0.12
"jpg",0.34
"doc",0.37
"jpg",0.45
"jpg",0.1
"jpg",0.56
"jpg",0.03
"jpg",0.3
"jpg",0
"jpg",0.1
"jpg",0.37
"doc",0.14
"jpg",0.5
"jpg",0.28
"jpg",0.52
"doc",0.02
"doc",0.04
"doc",0.16
"jpg",0.32
"doc",0.44
"jpg",0.32
"doc",0.03
"jpg",0.05
"mp3",1.4
"doc",0.01
"jpg",0.07
"mp3",8.03
"doc",0.04
"doc",0.02
"jpg",0.1
"jpg",0.02
"jpg",0.45
"jpg",0.12
"jpg",0.14
"doc",0.29
"jpg",0.12
"jpg",0.62
"doc",0.22
"jpg",0.02
"doc",0.35
"doc",0.14
"doc",0.02
"doc",0.17
"doc",0.6
"jpg",0.05
"jpg",0.37
"jpg",0.24
"jpg",0.29
"mp3",3.53
"doc",0.26
"jpg",0.2
"doc",0.28
"doc",0.18
"doc",0.3
"doc",0.45
"doc",0.02
"jpg",0.19
"doc",0.03
"jpg",0.59
"doc",0.14
"jpg",0.63
"mp3",2.62
"jpg",0.07
"mp3",6.58
"doc",0.01
"jpg",0.03
"jpg",0.07
"doc",0.54
"jpg",0.57
"jpg",0.03
"mp3",0.19
"jpg",0.37
"jpg",0.21
"doc",0.03
"jpg",0.14
"doc",0.23
"jpg",0.13
"jpg",0.27
"jpg",0.28
"doc",0.15
"jpg",0.09
"jpg",0.01
"doc",1.01
"mp3",1.7
"doc",0.3
"doc",0.17
"jpg",0.14
"doc",0.13
"jpg",0.34
"doc",0.15
"jpg",0.91
"jpg",0.07
"jpg",0.42
"doc",0.3
"jpg",0.13
"doc",0.14
"doc",0.72
"jpg",0.05
"jpg",0.05
"jpg",0.33
"jpg",1.2
"doc",0.22
"jpg",0.06
"doc",0.01
"doc",0.26
"doc",0.25
"jpg",0.03
"mp3",0.08
"mp3",1.19
"doc",0.03
"doc",0.08
"jpg",0.5
"jpg",0.36
"mp3",5.3
"jpg",0.17
"mp3",10.88
"jpg",0.15
"mp3",9.64
"jpg",0.42
"jpg",0.25
"jpg",0.35
"doc",0.1
"jpg",0.12
"doc",0.08
"doc",0.15
"doc",0.05
"jpg",0.13
"mp3",4.88
"doc",0.13
"mp3",6.84
"jpg",0.33
"jpg",0.24
"doc",0.12
"jpg",0.17
"mp3",0.62
"jpg",0.08
"jpg",0.05
"jpg",0.02
"doc",0.13
"jpg",0.27
"mp3",13.8
"doc",1.7
"jpg",0.18
"jpg",0.52
"jpg",0.18
"jpg",0.54
"jpg",1.03
"jpg",0.12
"jpg",0.31
"mp3",9.88
"doc",0.03
"jpg",0.26
"jpg",0.21
"mp3",0.49
"doc",0.12
"jpg",0.05
"jpg",0.09
"jpg",0.02
"jpg",0.13
"jpg",0.2
"mp3",10.07
"mp3",5.5
"jpg",0.01
"doc",0.25
"jpg",0.5
"doc",0.03
"mp3",20.29
"jpg",0.03
"jpg",0.49
"jpg",0.16
"mp3",20.17
"doc",0.55
"doc",0.17
"jpg",0
"jpg",0.17
"mp3",0.71
"doc",0.07
"jpg",0.02
"jpg",0.11
"jpg",0.01
"jpg",0.18
"jpg",0.23
"jpg",0.01
"mp3",5.17
"doc",0.04
"doc",0.41
"jpg",0.27
"doc",0.15
"jpg",0.39
"mp3",4.51
"doc",0.02
"doc",0.03
"jpg",0.14
"doc",0.61
"jpg",0.01
"jpg",0.01
"jpg",0.2
"doc",0.2
"doc",0.28
"jpg",0.62
"jpg",0.4
"doc",0.25
"jpg",0.02
"doc",0.39
"doc",0.18
"doc",0.07
"doc",0.29
"jpg",0.28
"doc",0.18
"jpg",0.07
"jpg",0
"jpg",0.68
"doc",0.05
"jpg",0.03
"doc",0.2
"doc",0.15
"jpg",0.24
"jpg",0.9
"jpg",0.08
"jpg",0.34
"doc",0.05
"jpg",0.06
"jpg",0.12
"doc",0.06
"doc",0.04
"jpg",0.04
"doc",0.19
"jpg",0.35
"jpg",0.48
"jpg",0.23
"jpg",0.05
"doc",0.02
"jpg",0.03
"jpg",0.16
"jpg",0.07
"jpg",0.05
"doc",0.23
"jpg",0.26
"jpg",0.05
"doc",0.04
"doc",0.06
"jpg",0.16
"jpg",0.98
"mp3",8.04
"doc",0.58
"doc",0.06
"doc",0.6
"doc",0.05
"doc",0.14
"jpg",0.04
"jpg",0.03
"mp3",2.41
"doc",0.44
"doc",0.13
"jpg",0.15
"mp3",1.47
"jpg",0.08
"doc",0.21
"jpg",0.77
"doc",0.04
"jpg",0.22
"doc",0.04
"jpg",0.01
"jpg",0.08
"mp3",0.47
"doc",0.32
"jpg",0.2
"jpg",1.24
"jpg",0.42
"jpg",0.14
"mp3",4.02
"jpg",0.23
"doc",0.18
"mp3",23.75
"mp3",3.92
"jpg",0.38
"jpg",0.04
"jpg",0.05
"jpg",0.23
"jpg",0.01
"mp3",7.53
"doc",0.01
"doc",0.1
"jpg",0.23
"jpg",0.19
"jpg",0.13
"doc",0.19
"jpg",0.41
"jpg",0
"jpg",0.48
"jpg",0.42
"jpg",0.33
"jpg",0.34
"doc",0.41
"doc",0.13
"doc",0.06
"mp3",2.56
"jpg",0.46
"doc",0.03
"jpg",0
"jpg",0.1
"doc",0.11
"jpg",0.02
"jpg",0.03
"jpg",0.03
"doc",0.13
"jpg",0.05
"jpg",0.01
"jpg",0.15
"jpg",0.43
"jpg",1.28
"jpg",0.12
"doc",0.45
"jpg",0.28
"mp3",24.04
"mp3",17.08
"jpg",0.02
"jpg",0.01
"jpg",0.54
"jpg",0.27
"jpg",0.12
"mp3",7.37
"doc",0.49
"doc",0.08
"jpg",0.4
"doc",0.36
"doc",0.27
"jpg",0.04
"doc",0.57
"doc",0.07
"doc",0.04
"jpg",0.99
"jpg",0.18
"jpg",0.44
"jpg",0.41
"doc",0.05
"doc",0.02
"doc",0.24
"mp3",37.16
"doc",0.3
"doc",0.1
"jpg",0.06
"doc",0.02
"mp3",14.19
"mp3",6.79
"jpg",0.21
"doc",0
"mp3",4.13
"jpg",0.76
"mp3",4.22
"jpg",0.01
"doc",0.11
"doc",0.3
"jpg",0.02
"jpg",0.1
"doc",0
"jpg",0.14
"jpg",0.35
"doc",0.58
"jpg",0.12
"doc",0.09
"jpg",0.13
"mp3",5.5
"jpg",0.21
"jpg",0.54
"jpg",0.21
"jpg",0.51
"jpg",0.15
"mp3",36.79
"doc",0.04
"doc",0.42
"jpg",0.01
"doc",0.05
"jpg",0.15
"mp3",0.28
"mp3",3.56
"jpg",0
"jpg",0.35
"doc",0.18
"jpg",0.28
"doc",0.01
"doc",0.32
"doc",0.03
"jpg",0.28
"mp3",11.27
"jpg",0.05
"doc",0.03
"doc",0.06
"jpg",0.12
"doc",0.26
"jpg",0.19
"mp3",5.55
"jpg",0.35
"jpg",0.21
"doc",0.4
"doc",0
"jpg",0.38
"jpg",0.02
"mp3",23.04
"jpg",0.05
"jpg",0.13
"jpg",0.17
"jpg",0.17
"jpg",0.23
"mp3",30.28
"doc",0.03
"jpg",0.17
"jpg",0.02
"jpg",0.13
"doc",0.07
"jpg",0.76
"jpg",0.32
"jpg",0.08
"jpg",0.21
"mp3",8.2
"doc",0.44
"jpg",0.07
"mp3",2.84
"jpg",0.02
"jpg",0.04
"jpg",0.01
"doc",0.11
"jpg",0.25
"jpg",0.04
"jpg",0.05
"mp3",0.29
"jpg",0.06
"jpg",0.27
"doc",0.12
"doc",0.01
"jpg",0.05
"jpg",0.18
"doc",0.01
"mp3",2.13
"jpg",0.46
"doc",0.21
"doc",0.24
"doc",0.36
"jpg",0.24
"mp3",7.14
"doc",0.12
"doc",0.16
"doc",0.06
"jpg",0.05
"jpg",0.44
"doc",0.05
"jpg",0.03
"doc",0.12
"doc",0.08
"doc",0.14
"doc",0.16
"doc",0.08
"jpg",0.09
"doc",0.35
"mp3",4.16
"jpg",0.15
"mp3",7.15
"doc",0.09
"jpg",0.07
"doc",0.36
"doc",0.12
"jpg",0.46
"jpg",0.06
"mp3",1.33
"jpg",0.22
"jpg",0.8
"jpg",0.2
"jpg",0.26
"jpg",0.1
"jpg",0.11
"jpg",0.09
"mp3",6.81
"doc",0.4
"doc",0.09
"doc",0.35
"jpg",0.17
"doc",0.56
"jpg",0.24
"mp3",22.17
"mp3",4.82
"jpg",0.87
"jpg",0.8
"doc",0.03
"mp3",3.19
"jpg",0.03
"doc",0.14
"jpg",0.44
"doc",0.08
"jpg",0.51
"jpg",0.16
"jpg",0.03
"jpg",0.27
"doc",0.05
"mp3",10.26
"doc",0.11
"jpg",0.09
"jpg",0.77
"doc",0.41
"jpg",0.3
"jpg",0.16
"mp3",0.36
"jpg",0.06
"jpg",0.27
"jpg",0.42
"jpg",0.07
"mp3",21.22
"doc",0.75
"doc",0.75
"jpg",0.01
"doc",0.51
"jpg",0.22
"doc",0.01
"jpg",0.37
"mp3",3.25
"mp3",2.93
"jpg",0.22
"jpg",0.04
"doc",0.62
"doc",0.01
"jpg",0.74
"jpg",0.16
"mp3",14.34
"jpg",0.27
"mp3",35.56
"jpg",0.42
"doc",0.11
"doc",0.02
"doc",0.05
"jpg",0.41
"jpg",0.77
"jpg",0.39
"mp3",0.05
"jpg",0.02
"jpg",0.17
"jpg",0.25
"jpg",0
"jpg",0.14
"mp3",8.62
"doc",0.49
"mp3",6.91
"doc",0.38
"mp3",9.04
"mp3",20.94
"doc",0.33
"jpg",0.3
"jpg",0.02
"jpg",0.03
"doc",0.51
"mp3",3.5
"doc",0.17
"mp3",35.8
"doc",0.27
"doc",0.16
"jpg",0.05
"mp3",11.98
"doc",0.34
"doc",0.48
"jpg",0.24
"jpg",0.26
"doc",0.09
"jpg",0.34
"jpg",0.08
"jpg",0.09
"doc",0.04
"doc",0.12
"mp3",0.02
"mp3",3.08
"jpg",0.41
"jpg",0.11
"doc",0.3
"mp3",42.16
"jpg",0.26
"jpg",0.66
"doc",0.21
"jpg",0.07
"jpg",0.49
"jpg",0.15
"jpg",0.25
"doc",0.03
"jpg",0.46
"doc",0.06
"jpg",0.24
"jpg",0.4
"jpg",0.26
"jpg",0.27
"mp3",50.15
"jpg",0.06
"jpg",0.54
"jpg",0.43
"doc",0.24
"jpg",0.02
"jpg",0.25
"doc",0.12
"jpg",0.01
"doc",0.07
"doc",0.07
"mp3",3.01
"jpg",0.79
"jpg",0.02
"doc",1
"doc",0.11
"jpg",0.6
"doc",0.2
"jpg",0.6
"jpg",0.64
"jpg",0.94
"jpg",0.63
"jpg",0.32
"jpg",0.32
"jpg",0.02
"doc",0.4
"jpg",0.62
"jpg",0.15
"jpg",0.26
"doc",0
"doc",0.29
"jpg",0
"doc",0.31
"mp3",5.01
"doc",0.13
"doc",0.73
"mp3",6.76
"doc",0.02
"doc",0.27
"jpg",0.83
"jpg",0.2
"jpg",0.36
"jpg",0.28
"doc",0.03
"jpg",0.24
"mp3",6.74
"doc",0.45
"doc",0.01
"doc",0.46
"doc",0.18
"doc",0.36
"jpg",0.04
"jpg",0.13
"doc",0.08
"doc",0.49
"jpg",0.73
"jpg",1
"mp3",3.17
"jpg",0.03
"doc",0.01
"doc",0.13
"doc",0.5
"jpg",0.02
"doc",0.09
"doc",0.15
"doc",0.29
"doc",0.15
"doc",0.11
"doc",0.34
"jpg",0.03
"mp3",8.39
"jpg",0.2
"doc",0.2
"doc",0.14
"jpg",0.08
"jpg",0.01
"jpg",0.37
"doc",0.01
"doc",0.02
"doc",0.32
"jpg",0.13
"doc",0.9
"jpg",0.21
"mp3",13.68
"doc",0.17
"jpg",0.67
"jpg",0.09
"mp3",3.19
"mp3",0.55
"jpg",0.22
"doc",0.17
"doc",0.04
"jpg",0.23
"jpg",0.53
"mp3",16.33
"doc",0.06
"jpg",0.31
"doc",0.16
"jpg",0.14
"jpg",0.36
"doc",0
"doc",0.21
"jpg",0.08
"jpg",0.02
"jpg",0.29
"jpg",0.03
"jpg",0.07
"jpg",0.35
"jpg",0.01
"doc",0.04
"jpg",0.1
"jpg",0.53
"doc",0.22
"doc",0.11
"jpg",0.06
"doc",0.04
"doc",0
"mp3",4.38
"jpg",0.01
"jpg",0.24
"jpg",0.13
"doc",0.05
"mp3",11.89
"jpg",0.21
"mp3",2.62
"jpg",0.33
"doc",0.26
"mp3",3.11
"jpg",0.67
"jpg",0.01
"mp3",24.47
"mp3",5.75
"doc",0.06
"jpg",0.36
"jpg",0.06
"doc",0.01
"jpg",0.18
"mp3",23.32
"jpg",0.4
"jpg",0.24
"jpg",0.32
"jpg",0.3
"jpg",1
"doc",0.38
"mp3",23.9
"jpg",0.06
"mp3",0.67
"doc",0.01
"jpg",1.72
"jpg",0.14
"doc",0.05
"jpg",0.23
"jpg",0.63
"mp3",2.15
"doc",0.03
"jpg",0.69
"jpg",0.15
"jpg",1.08
"jpg",0.13
"doc",0.04
"mp3",4.17
"jpg",0.63
"jpg",0.24
"jpg",0.54
"doc",0.09
"doc",0.08
"jpg",0.08
"doc",0.04
"mp3",2.05
"doc",0.14
"jpg",0.16
"jpg",0.03
"jpg",0.05
"jpg",0.06
"jpg",0.08
"jpg",0.01
"doc",0.45
"jpg",0.09
"jpg",0.75
"jpg",0.48
"jpg",0.24
"jpg",0.01
"jpg",0.19
"jpg",0.22
"doc",0.08
"jpg",0.26
"doc",0.01
"jpg",0.16
"jpg",0.15
"doc",0.11
"jpg",1.05
"jpg",0.5
"doc",0.05
"jpg",0.12
"jpg",0.27
"jpg",0.12
"jpg",0.05
"doc",0.02
"jpg",0.34
"jpg",0.09
"jpg",0.05
"jpg",0.14
"doc",0.61
"jpg",0.19
"jpg",0.17
"doc",0.01
"doc",0.06
"mp3",3.97
"jpg",0.57
"doc",0.74
"doc",0
"mp3",7.02
"jpg",0.2
"jpg",0.21
"jpg",0.04
"jpg",0.31
"jpg",0.23
"mp3",5.13
"doc",0.04
"jpg",0.2
"doc",0.11
"jpg",0.26
"mp3",4.41
"jpg",0.19
"doc",0.19
"jpg",0.27
"jpg",0.35
"mp3",5.74
"mp3",8
"jpg",0.5
"doc",0.74
"jpg",0.4
"mp3",7.17
"doc",0.16
"doc",0.26
"doc",0.03
"jpg",0.1
"jpg",0.06
"jpg",0.34
"jpg",0.07
"doc",0.24
"doc",0.38
"jpg",0
"mp3",7.21
"doc",0.03
"doc",0.05
"doc",0.2
"doc",0.16
"doc",0.59
"jpg",0.64
"doc",0.15
"jpg",0.06
"doc",1.07
"jpg",0.11
"doc",0.11
"doc",0.02
"jpg",0.69
"jpg",0.45
"mp3",5.21
"jpg",0.01
"mp3",3.41
"jpg",0.15
"doc",0.3
"jpg",0.28
"doc",0.07
"mp3",1.84
"mp3",2.41
"doc",0.24
"jpg",0
"doc",0.23
"jpg",0.04
"doc",0.44
"doc",0.06
"doc",0.03
"jpg",0.07
"doc",0.28
"mp3",1.1
"jpg",0.11
"jpg",0.08
"jpg",0.5
"jpg",0.28
"mp3",5.7
"doc",0.44
"doc",0.54
"mp3",6
"jpg",0.43
"doc",0.25
"jpg",0
"doc",0.37
"doc",0.32
"doc",0.31
"jpg",0.61
"doc",0.09
"doc",0.39
"jpg",0.2
"jpg",0.21
"jpg",0.23
"mp3",40.07
"mp3",29.78
"doc",0.1
"jpg",0.07
"doc",0.03
"doc",0.3
"jpg",0.14
"mp3",4.21
"doc",0.06
"doc",0.11
"jpg",0.87
"doc",0.06
"jpg",0.41
"jpg",0.16
"jpg",0.09
"jpg",0.08
"jpg",0.01
"jpg",0.15
"jpg",0.37
"mp3",3.85
"jpg",0.8
"doc",0.13
"doc",0
"doc",0.11
"doc",0.29
"doc",0.03
"jpg",0.23
"jpg",0.68
"doc",0.06
"doc",0.03
"doc",0.55
"jpg",0.08
"doc",0.45
"jpg",0.31
"mp3",1.88
"doc",0.37
"jpg",0.14
"jpg",0.17
"jpg",0.4
"jpg",0.06
"doc",0.25
"jpg",0.1
"jpg",0.65
"jpg",0.77
"jpg",0.04
"jpg",0.27
"jpg",0.17
"doc",0.38
"jpg",0.77
"jpg",0.02
"doc",0.03
"jpg",0.65
"doc",0.19
"mp3",3.67
"jpg",0.12
"doc",0.11
"doc",0.01
"doc",0.23
"doc",0.63
"jpg",0.36
"jpg",0.52
"jpg",0.93
"doc",0.08
"jpg",0.82
"doc",0.4
"doc",0.28
"jpg",0.36
"jpg",0.36
"jpg",0.25
"jpg",0.36
"mp3",10.87
"doc",0.14
"jpg",0.05
"jpg",0.23
"doc",0.02
"doc",0.1
"jpg",0.09
"jpg",0.7
"doc",0.15
"doc",0.1
"jpg",0.65
"jpg",0.03
"jpg",0.1
"jpg",0.18
"mp3",10.42
"jpg",0.3
"jpg",0.16
"jpg",0.12
"doc",0.54
"doc",0.12
"jpg",0.51
"doc",0.26
"jpg",0.44
"doc",0.06
"doc",0.45
"jpg",0.01
"jpg",0.46
"mp3",0.19
"doc",0.37
"doc",0.01
"doc",0.17
"jpg",0.58
"doc",0.2
"doc",0.02
"doc",0.22
"mp3",4.67
"jpg",0.68
"doc",0.12
"jpg",0.1
"jpg",0.28
"doc",0.01
"jpg",0.55
"jpg",0.02
"jpg",0.19
"jpg",0.1
"jpg",0.34
"doc",0.12
"jpg",0.62
"jpg",0.19
"jpg",0.34
"mp3",2.95
"doc",0.37
"doc",0.18
"mp3",4.34
"doc",0.08
"jpg",0.09
"jpg",0.2
"jpg",0.16
"mp3",2.36
"doc",0.03
"mp3",15.09
"jpg",0.03
"doc",0.39
"jpg",0.03
"jpg",0.43
"jpg",0.31
"jpg",0.26
"doc",0.14
"jpg",0.43
"mp3",31.63
"jpg",0.14
"mp3",10.14
"mp3",4.75
"jpg",0.01
"jpg",0.16
"jpg",0.59
"jpg",0.22
"jpg",0.67
"doc",0.04
"doc",0.08
