"format","size"
"Rmd",4.45
"R",3.98
"R",3.68
"R",3.07
"Rmd",2.51
"Rmd",2.92
"R",5
"Rmd",3.38
"Rmd",2.62
"R",5.87
"Rmd",4.43
"R",3.76
"Rmd",5.06
"R",4.89
"Rmd",3.38
"Rmd",6.21
"R",3.74
"R",2.58
"Rmd",3.86
"Rmd",4.21
"R",6.31
"R",4.11
"Rmd",4.46
"R",3.92
"R",3.67
"R",3.97
"R",4.79
"Rmd",6.08
"Rmd",5.03
"Rmd",5.21
"Rmd",2.77
"R",4.98
"Rmd",4.22
"R",2.53
"R",4.52
"Rmd",3.84
"Rmd",5.46
"R",3.23
"Rmd",3.57
"R",3.07
"Rmd",3.82
"Rmd",4.4
"R",3.27
"R",4.83
"R",2.79
"Rmd",2.95
"R",5.44
"R",2.98
"R",4.41
"Rmd",3.62
"R",4.41
"Rmd",5.69
"Rmd",5.59
"Rmd",3.67
"Rmd",1.71
"Rmd",6.5
"R",4.67
"Rmd",4.54
"Rmd",3.99
"R",4.51
"R",3.84
"Rmd",4.42
"R",3.6
"R",2.63
"Rmd",4.99
"R",5.52
"R",3.69
"Rmd",2.75
"Rmd",4.64
"R",3.96
"R",2.27
"Rmd",4
"Rmd",3.37
"R",3.66
"R",2.84
"R",5.8
"Rmd",3.67
"R",2.39
"Rmd",4.2
"R",4.26
"R",3.01
"Rmd",1.11
"Rmd",3.36
"Rmd",4.57
"Rmd",3.94
"Rmd",3.9
"R",4.56
"R",2.81
"R",5.1
"R",3.99
"Rmd",4.71
"R",5.03
"Rmd",4.22
"Rmd",3.12
"Rmd",5.16
"Rmd",2
"Rmd",3.46
"Rmd",3.74
"Rmd",3.83
"R",5.02
"Rmd",4.14
"R",4.41
"R",3.93
"Rmd",3.75
"R",4.7
"Rmd",5.15
"R",1.6
"R",4.57
"R",4.37
"R",3.57
"Rmd",4.95
"Rmd",3.61
"R",3.72
"Rmd",4.86
"R",5.72
"Rmd",4.27
"R",3.58
"Rmd",2.81
"Rmd",3.67
"R",3.06
"R",3.74
"R",4.39
"Rmd",3.15
"R",6.65
"R",4.16
"R",5.13
"R",1.71
"Rmd",4.74
"R",2.68
"Rmd",4.92
"R",4.4
"Rmd",3.59
"Rmd",5.32
"Rmd",3.3
"R",3.42
"Rmd",3
"R",3.33
"Rmd",4.95
"Rmd",4.43
"R",5.01
"Rmd",3.61
"R",4.38
"R",4.24
"R",2.57
"R",5.78
"R",4.13
"R",4.77
"R",4.96
"R",3.95
"Rmd",3.69
"Rmd",4.89
"R",2.95
"R",5.97
"R",3.62
"R",5.65
"Rmd",5.51
"Rmd",4.08
"Rmd",4.57
"Rmd",2.98
"Rmd",4.32
"Rmd",5.04
"R",4.1
"R",3.55
"R",3.34
"Rmd",3.96
"R",5.07
"Rmd",3.52
"Rmd",3.88
"R",2.71
"Rmd",4.49
"Rmd",5.31
"R",5.5
"R",4.81
"Rmd",2.13
"Rmd",4.48
"Rmd",4.46
"R",3.65
"R",4.17
"R",3.14
"R",4.68
"R",3.67
"R",2.43
"R",3.63
"Rmd",5.36
"R",3.67
"R",4.73
"R",4.95
"R",4
"R",3.65
"R",3.47
"R",4.74
"R",2.94
"Rmd",4.25
"R",3.71
"Rmd",1.74
"R",2.59
"Rmd",4.92
"Rmd",3.81
"R",4.8
"Rmd",5.89
"Rmd",5.47
"Rmd",4.68
"Rmd",4.38
"Rmd",3.81
"R",5.58
"Rmd",4.6
"R",2.83
"Rmd",3.84
"R",2.08
"Rmd",3.8
"Rmd",1.41
"R",5.31
"R",3.36
"R",3.57
"Rmd",3.83
"Rmd",4.61
"Rmd",4.68
"R",4.57
"R",3.43
"Rmd",2.64
"Rmd",3.61
"R",4.28
"Rmd",3.18
"R",3.93
"R",2.83
"Rmd",3.99
"Rmd",4.13
"Rmd",3.85
"R",3.84
"Rmd",5.76
"Rmd",4.76
"R",5.11
"Rmd",3.08
"R",4.16
"R",5.15
"Rmd",3.94
"Rmd",1.87
"Rmd",4.34
"R",2.1
"R",3.19
"Rmd",5.32
"R",4.62
"R",5.09
"Rmd",4.31
"R",3.89
"R",3.08
"R",5.59
"R",4.05
"R",3.28
"Rmd",4.87
"R",5.07
"Rmd",5.9
"R",3.4
"R",3.61
"Rmd",3.58
"Rmd",3.62
"R",3.63
"R",3.7
"R",5.44
"R",3.3
"R",3.61
"Rmd",4.65
"R",5.12
"Rmd",3.23
"Rmd",3.49
"Rmd",4.52
"Rmd",5.02
"R",3.75
"Rmd",2.57
"R",5.71
"R",5.44
"R",3.29
"R",3.93
"R",2.24
"Rmd",4.57
"R",5.61
"Rmd",2.36
"R",3.22
"Rmd",3.36
"R",3.32
"R",1.97
"Rmd",4.5
"R",2.47
"R",3.98
"R",4.59
"R",3.8
"Rmd",4.89
"R",3.97
"R",3.35
"Rmd",4.65
"Rmd",3.57
"Rmd",5.77
"R",3.98
"R",4.85
"Rmd",4.21
"Rmd",0.99
"R",2.63
"Rmd",3.58
"R",4.24
"Rmd",1.66
"R",4.96
"R",3.4
"R",3.25
"Rmd",2.44
"Rmd",2.55
"R",4.06
"Rmd",4.51
"R",1.9
"R",3
"Rmd",4.54
"R",3.55
"Rmd",6.17
"Rmd",5.25
"Rmd",4.6
"R",4
"Rmd",4.28
"R",3.29
"R",4.63
"Rmd",5.48
"R",5.08
"R",3.19
"Rmd",2.38
"R",3.89
"Rmd",4.44
"R",5.35
"Rmd",2.68
"R",4.36
"Rmd",4.23
"R",5.19
"R",3.97
"R",3.64
"R",2.85
"Rmd",3.48
"Rmd",3.64
"R",6.35
"R",6.45
"Rmd",3.83
"Rmd",2.96
"R",2.03
"R",4.51
"Rmd",2.91
"Rmd",6.28
"R",3.11
"Rmd",4.11
"Rmd",7.81
"R",2.89
"Rmd",4.31
"R",2.89
"R",4.35
"R",3.13
"R",4.08
"R",3.7
"R",2.82
"Rmd",4.01
"Rmd",4.99
"Rmd",5.59
"Rmd",2.63
"R",3.75
"R",5.16
"R",2.89
"R",1.47
"Rmd",3.06
"Rmd",3.03
"Rmd",4.05
"Rmd",3.6
"Rmd",4.23
"R",3.58
"R",4.37
"Rmd",3.63
"Rmd",5.19
"Rmd",3.26
"Rmd",4.29
"Rmd",3.12
"Rmd",4.21
"R",3.95
"R",2.32
"R",3.86
"R",5.18
"Rmd",4.68
"R",4.14
"R",2.81
"R",5.17
"R",4.08
"R",3.55
"R",5.64
"Rmd",3.23
"Rmd",4.3
"R",5.28
"R",4.6
"R",3.69
"Rmd",3.58
"Rmd",4.36
"Rmd",4.51
"Rmd",4.02
"R",5.32
"R",3.93
"Rmd",3.3
"Rmd",4.54
"Rmd",1.8
"R",4.39
"Rmd",4.5
"R",3.78
"Rmd",2.88
"Rmd",3.61
"Rmd",5.55
"R",3.26
"R",1.67
"R",4.81
"Rmd",3.5
"R",3.49
"Rmd",2.78
"Rmd",3.98
"Rmd",4.7
"R",3.41
"R",3.39
"Rmd",5.1
"R",3.75
"R",3.84
"R",3.37
"Rmd",4.9
"R",3.01
"R",4.85
"R",4.81
"Rmd",3.53
"Rmd",4.85
"R",4.99
"R",4.58
"R",6.02
"Rmd",2.04
"R",2.84
"Rmd",2.62
"Rmd",4.17
"Rmd",5.58
"Rmd",5.68
"R",4.49
"R",4.88
"Rmd",3.86
"R",4.47
"Rmd",4.38
"R",3.24
"R",3.71
"Rmd",3.87
"Rmd",5.39
"R",2.96
"Rmd",1.89
"R",4.77
"R",3.18
"R",3.56
"R",4.9
"R",3.24
"Rmd",3.66
"R",5.5
"Rmd",4.53
"R",4.54
"R",3.86
"R",2.86
"R",2.5
"R",3.78
"Rmd",6
"R",4.22
"Rmd",4.16
"R",4.33
"Rmd",3.61
"Rmd",2.6
"R",6.68
"R",3.58
"Rmd",3.7
"Rmd",2.21
"R",3.75
"Rmd",3.75
"Rmd",3.74
"Rmd",2.21
"R",5.78
"Rmd",5.76
"R",4.69
"R",2.9
"Rmd",4.71
"Rmd",3.75
"Rmd",3.68
"R",5.36
"Rmd",2.77
"Rmd",3.49
"Rmd",3.27
"R",4.02
"R",2.43
"Rmd",3.3
"Rmd",4.72
"R",4.47
"R",3.03
"Rmd",4.56
"Rmd",1.57
"R",3.66
"Rmd",4.71
"R",3.34
"R",3.96
"R",2.41
"R",4.85
"R",2.15
"R",3.68
"Rmd",3.74
"Rmd",4.06
"R",3.18
"R",5.83
"R",2.57
"R",4.25
"Rmd",1.06
"R",4
"Rmd",4.51
"R",2.92
"R",4.7
"R",4.33
"Rmd",4.98
"Rmd",3.16
"R",3.03
"R",2.23
"Rmd",3.68
"R",2.66
"R",4.69
"R",4.07
"Rmd",6.19
"R",2.84
"Rmd",5.18
"Rmd",3.47
"R",2.54
"Rmd",4.57
"Rmd",2.57
"R",2.94
"R",3.27
"Rmd",4.21
"Rmd",3
"R",5.08
"Rmd",2.8
"R",4.22
"R",4.14
"Rmd",2.93
"R",3.57
"R",3.34
"R",4.96
"R",5.56
"Rmd",2.96
"R",4.93
"Rmd",3.92
"Rmd",2.03
"R",3.24
"R",4.46
"Rmd",4.15
"R",1.56
"Rmd",4.58
"R",4.66
"R",3.7
"Rmd",3.29
"Rmd",5.97
"R",3.91
"R",3.99
"Rmd",2.88
"R",2.66
"Rmd",2.48
"Rmd",3.58
"R",5.36
"Rmd",5.75
"R",5.57
"R",5.3
"Rmd",3.76
"Rmd",2.78
"R",3.67
"R",1.59
"R",3.69
"Rmd",5.66
"Rmd",4.13
"R",5.1
"Rmd",4.49
"Rmd",3.22
"R",5.74
"Rmd",3.92
"Rmd",3.02
"R",4.07
"R",2.48
"R",4.86
"Rmd",4.5
"R",3.65
"Rmd",3.51
"Rmd",4.94
"Rmd",2.94
"R",3.02
"R",4.42
"R",3.55
"R",4.93
"Rmd",3.8
"Rmd",5.19
"R",4.5
"Rmd",1.75
"R",2.66
"Rmd",5.28
"Rmd",4.69
"R",3.03
"Rmd",2.65
"R",5.03
"R",3.19
"Rmd",5.8
"R",5.77
"Rmd",2.55
"R",3.15
"R",2.75
"R",4.67
"Rmd",2.71
"Rmd",1.96
"Rmd",6.02
"Rmd",5.01
"R",4.82
"R",3.34
"Rmd",3.99
"R",4.62
"R",2.72
"Rmd",3.88
"Rmd",4.18
"Rmd",5.69
"Rmd",4.64
"Rmd",5.28
"Rmd",4.14
"Rmd",2.89
"R",3.66
"R",2.34
"Rmd",4.93
"R",5.42
"Rmd",3.94
"R",3.02
"Rmd",5.09
"Rmd",4.14
"R",3.61
"R",5.12
"Rmd",3.24
"R",5.15
"Rmd",3.16
"Rmd",4.39
"R",4.89
"R",2.66
"R",4.4
"R",3.89
"Rmd",4.68
"R",3.21
"Rmd",3.91
"Rmd",5.38
"R",4.17
"R",4.82
"Rmd",3.78
"R",2.97
"Rmd",3.99
"Rmd",2.78
"R",1.4
"R",5.17
"R",2.91
"R",2.17
"Rmd",5
"Rmd",3.99
"Rmd",3.4
"R",3.82
"Rmd",3.57
"Rmd",5
"R",4.73
"R",2.27
"Rmd",4.35
"Rmd",4.73
"R",4.67
"Rmd",1.58
"R",3.76
"Rmd",5.98
"Rmd",4.8
"Rmd",2.29
"Rmd",2.34
"R",4.49
"Rmd",3.83
"Rmd",4.96
"R",4.29
"R",4.08
"R",4.18
"Rmd",4.17
"Rmd",2.73
"Rmd",6.35
"R",2.59
"Rmd",3.98
"R",3.46
"R",5.8
"R",5.01
"Rmd",3.44
"Rmd",4.21
"Rmd",5.17
"Rmd",6.24
"Rmd",4.3
"Rmd",2.96
"Rmd",3.02
"Rmd",6.01
"Rmd",1.93
"R",7.06
"R",3.74
"R",3.55
"R",4.16
"Rmd",4.93
"R",4.3
"R",2.04
"R",4.35
"Rmd",4.45
"R",4.66
"Rmd",2.97
"Rmd",1.63
"R",3.68
"R",3.06
"R",3.23
"R",3.05
"Rmd",3.6
"R",3.69
"R",4.8
"R",4.99
"R",3.21
"R",3.69
"R",4.36
"R",5.4
"Rmd",3.94
"R",2.3
"Rmd",4.23
"Rmd",3.88
"Rmd",5.77
"R",3000
"R",3.38
"Rmd",3.56
"R",3.49
"R",4.19
"Rmd",4.18
"R",4.92
"R",4.32
"Rmd",3.63
"Rmd",3.06
"Rmd",4.63
"Rmd",3.94
"R",4.18
"R",5.1
"Rmd",5.75
"R",3.05
"Rmd",5.64
"R",3.13
"R",4.27
"R",4.22
"Rmd",3.72
"R",5.39
"R",3.34
"R",4.66
"R",3.99
"R",3.07
"R",5.21
"R",1.91
"R",3.47
"Rmd",2.46
"Rmd",4.19
"Rmd",4.26
"R",2.88
"R",4.65
"R",2.97
"R",4.66
"Rmd",4.24
"R",4.72
"Rmd",3.06
"R",4.1
"Rmd",3.54
"Rmd",2.53
"Rmd",4.15
"Rmd",5.77
"R",3.35
"R",3.8
"R",4.69
"Rmd",4.04
"R",5.94
"R",4.74
"R",6.32
"R",4.35
"Rmd",2.87
"R",4.42
"R",3.08
"Rmd",2.99
"R",3.81
"R",4.93
"Rmd",4.34
"R",4.81
"R",4.92
"Rmd",3.83
"R",1.6
"Rmd",4.8
"R",6.17
"Rmd",4.06
"R",2.65
"R",3.63
"Rmd",3.07
"R",3.96
"R",4.68
"Rmd",4.87
"R",4.24
"R",3.07
"R",4.81
"R",5.35
"R",6.25
"R",3.51
"Rmd",4.47
"R",5.19
"R",3.88
"R",4.52
"R",4.21
"Rmd",3.87
"R",4.17
"R",4.96
"Rmd",4.41
"Rmd",3.53
"R",1.76
"Rmd",3.2
"Rmd",3.98
"Rmd",1.49
"Rmd",6.21
"Rmd",2.51
"R",2.84
"Rmd",5.46
"Rmd",1.81
"Rmd",4.74
"R",3.66
"Rmd",4.46
"Rmd",4.88
"Rmd",3.04
"Rmd",3.29
"Rmd",1
"R",3.04
"R",4.38
"Rmd",4.51
"Rmd",6.03
"R",4.06
"R",4.46
"R",4.07
"Rmd",3.51
"R",4.75
"R",4.46
"R",4.13
"Rmd",3.18
"Rmd",3.96
"R",4.78
"R",4.68
"R",3.52
"Rmd",3.33
"Rmd",4.51
"Rmd",5.05
"R",4.12
"R",3.69
"Rmd",3.12
"R",3.58
"R",2.52
"Rmd",3.3
